#####
Ua = 0.25020850235786429305306910464423708617687225341797
Gd = 0.00043155385542886076904317560476442849903833121061
Ga = 0.00037094332661958168443835925920382123877061530948
##########
Ud = 0.24959992186635207578326856037165271118283271789551
Ua = 0.25020850235786429305306910464423708617687225341797
Gd = 0.00043155385542886076904317560476442849903833121061
Ga = 0.00037094332661958168443835925920382123877061530948
##########
Ud = 0.24959990696519088193561231037165271118283271789551
Ua = 0.25020851725902548690072535464423708617687225341797
Gd = 0.00043155385542886076904317560476442849903833121061
Ga = 0.00037094332661958168443835925920382123877061530948
##########
Ud = 0.24959990696519088193561231037165271118283271789551
Ua = 0.25020850235786429305306910464423708617687225341797
Gd = 0.00043156875659005461669942560476442849903833121061
Ga = 0.00037094332661958168443835925920382123877061530948
##########
Ud = 0.24959990696519088193561231037165271118283271789551
Ua = 0.25020850235786429305306910464423708617687225341797
Gd = 0.00043155385542886076904317560476442849903833121061
Ga = 0.00037095822778077553209460925920382123877061530948
##########
Ud = 0.24959424029120583221619256164558464661240577697754
Ua = 0.25021419404128580898927225462102796882390975952148
Gd = 0.00043161796492831999705330758843047078698873519897
Ga = 0.00037086297998440781930815091094189028808614239097
##########
Ud = 0.24959969075720761511050227454688865691423416137695
Ua = 0.25020874031477663423927992880635429173707962036133
Gd = 0.00043161931710069845755453621372055295069003477693
Ga = 0.00037086436944080384148919593556570362125057727098
##########
Ud = 0.24959970565836880895815852454688865691423416137695
Ua = 0.25020874031477663423927992880635429173707962036133
Gd = 0.00043161931710069845755453621372055295069003477693
Ga = 0.00037086436944080384148919593556570362125057727098
##########
Ud = 0.24959969075720761511050227454688865691423416137695
Ua = 0.25020875521593782808693617880635429173707962036133
Gd = 0.00043161931710069845755453621372055295069003477693
Ga = 0.00037086436944080384148919593556570362125057727098
##########
Ud = 0.24959969075720761511050227454688865691423416137695
Ua = 0.25020874031477663423927992880635429173707962036133
Gd = 0.00043163421826189230521078621372055295069003477693
Ga = 0.00037086436944080384148919593556570362125057727098
##########
Ud = 0.24959969075720761511050227454688865691423416137695
Ua = 0.25020874031477663423927992880635429173707962036133
Gd = 0.00043161931710069845755453621372055295069003477693
Ga = 0.00037087927060199768914544593556570362125057727098
##### active_mask: array([0, 0, 0, 0])
        cost: 1.1625837000951716e-10
         fun: array([ 0.00000000e+00,  6.73779262e-06, -6.75046333e-06, -6.14917447e-06,
        9.11288583e-06, -4.54896699e-06])
        grad: array([ 4.32871388e-10, -2.07458192e-10,  1.22650857e-08,  1.54578290e-08])
         jac: array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00],
       [ 2.27847103e-02,  1.69622722e-02, -1.41877088e+01,
        -1.22918465e+01],
       [ 1.36735543e-02,  9.00723378e-03, -8.97216218e+00,
        -7.01679511e+00],
       [ 1.47454416e-02,  1.00871736e-02, -9.39107132e+00,
        -7.50652626e+00],
       [-2.34936254e-01, -2.40207950e-01, -9.57401460e+00,
        -7.30892414e+00],
       [-4.77215290e-01, -4.83037729e-01, -1.41877088e+01,
        -1.22918465e+01]])
     message: '`gtol` termination condition is satisfied.'
        nfev: 36
        njev: 25
  optimality: 2.0226740677857166e-09
      status: 1
     success: True
           x: array([0.24959969, 0.25020874, 0.00043162, 0.00037086])
#####
Ud = 0.24959969075720762
Ua = 0.25020874031477663
Gd = 0.00043161931710069846
Ga = 0.00037086436944080384
#####


------------------------


#####
Ud = 0.24959969075720761511050227454688865691423416137695
Ua = 0.25020874031477663423927992880635429173707962036133
Gd = 0.00043161931710069845755453621372055295069003477693
Ga = 0.00037086436944080384148919593556570362125057727098
##########
Ud = 0.24959970565836880895815852454688865691423416137695
Ua = 0.25020874031477663423927992880635429173707962036133
Gd = 0.00043161931710069845755453621372055295069003477693
Ga = 0.00037086436944080384148919593556570362125057727098
##########
Ud = 0.24959969075720761511050227454688865691423416137695
Ua = 0.25020875521593782808693617880635429173707962036133
Gd = 0.00043161931710069845755453621372055295069003477693
Ga = 0.00037086436944080384148919593556570362125057727098
##########
Ud = 0.24959969075720761511050227454688865691423416137695
Ua = 0.25020874031477663423927992880635429173707962036133
Gd = 0.00043163421826189230521078621372055295069003477693
Ga = 0.00037086436944080384148919593556570362125057727098
##########
Ud = 0.24959969075720761511050227454688865691423416137695
Ua = 0.25020874031477663423927992880635429173707962036133
Gd = 0.00043161931710069845755453621372055295069003477693
Ga = 0.00037087927060199768914544593556570362125057727098
##########
Ud = 0.46830394267281849618456135431188158690929412841797
Ua = 0.46844511245688658096497647420619614422321319580078
Gd = 0.00184610285192032949272422648334668338065966963768
Ga = 0.00757736199815640942833994131433428265154361724854
##########
Ud = 0.46830395757397969003221760431188158690929412841797
Ua = 0.46844511245688658096497647420619614422321319580078
Gd = 0.00184610285192032949272422648334668338065966963768
Ga = 0.00757736199815640942833994131433428265154361724854
##########
Ud = 0.46830394267281849618456135431188158690929412841797
Ua = 0.46844512735804777481263272420619614422321319580078
Gd = 0.00184610285192032949272422648334668338065966963768
Ga = 0.00757736199815640942833994131433428265154361724854
##########
Ud = 0.46830394267281849618456135431188158690929412841797
Ua = 0.46844511245688658096497647420619614422321319580078
Gd = 0.00184611775308152334038047648334668338065966963768
Ga = 0.00757736199815640942833994131433428265154361724854
##########
Ud = 0.46830394267281849618456135431188158690929412841797
Ua = 0.46844511245688658096497647420619614422321319580078
Gd = 0.00184610285192032949272422648334668338065966963768
Ga = 0.00757737689931760327599619131433428265154361724854
##########
Ud = 0.62274753542577443443661877608974464237689971923828
Ua = 0.61931928970521066268872800719691440463066101074219
Gd = 0.00338297645797887552160387869548685557674616575241
Ga = 0.00077067244639503727776652652892153128050267696381
##########
Ud = 0.62274755032693562828427502608974464237689971923828
Ua = 0.61931928970521066268872800719691440463066101074219
Gd = 0.00338297645797887552160387869548685557674616575241
Ga = 0.00077067244639503727776652652892153128050267696381
##########
Ud = 0.62274753542577443443661877608974464237689971923828
Ua = 0.61931930460637185653638425719691440463066101074219
Gd = 0.00338297645797887552160387869548685557674616575241
Ga = 0.00077067244639503727776652652892153128050267696381
##########
Ud = 0.62274753542577443443661877608974464237689971923828
Ua = 0.61931928970521066268872800719691440463066101074219
Gd = 0.00338299135914006936926012869548685557674616575241
Ga = 0.00077067244639503727776652652892153128050267696381
##########
Ud = 0.62274753542577443443661877608974464237689971923828
Ua = 0.61931928970521066268872800719691440463066101074219
Gd = 0.00338297645797887552160387869548685557674616575241
Ga = 0.00077068734755623112542277652892153128050267696381
##########
Ud = 0.62660072884980433371993058244697749614715576171875
Ua = 0.60875083118831763151490577001823112368583679199219
Gd = 0.00230039228335472342723555527754797367379069328308
Ga = 0.00054268644884238785922048187160271481843665242195
##########
Ud = 0.62660074375096552756758683244697749614715576171875
Ua = 0.60875083118831763151490577001823112368583679199219
Gd = 0.00230039228335472342723555527754797367379069328308
Ga = 0.00054268644884238785922048187160271481843665242195
##########
Ud = 0.62660072884980433371993058244697749614715576171875
Ua = 0.60875084608947882536256202001823112368583679199219
Gd = 0.00230039228335472342723555527754797367379069328308
Ga = 0.00054268644884238785922048187160271481843665242195
##########
Ud = 0.62660072884980433371993058244697749614715576171875
Ua = 0.60875083118831763151490577001823112368583679199219
Gd = 0.00230040718451591727489180527754797367379069328308
Ga = 0.00054268644884238785922048187160271481843665242195
##########
Ud = 0.62660072884980433371993058244697749614715576171875
Ua = 0.60875083118831763151490577001823112368583679199219
Gd = 0.00230039228335472342723555527754797367379069328308
Ga = 0.00054270135000358170687673187160271481843665242195
##########
Ud = 0.62519424368388787360828473538276739418506622314453
Ua = 0.61954046712189536627590769057860597968101501464844
Gd = 0.00159745327895306093481109233067627428681589663029
Ga = 0.00038488134628760639491598660733018277824157848954
##########
Ud = 0.62519425858504906745594098538276739418506622314453
Ua = 0.61954046712189536627590769057860597968101501464844
Gd = 0.00159745327895306093481109233067627428681589663029
Ga = 0.00038488134628760639491598660733018277824157848954
##########
Ud = 0.62519424368388787360828473538276739418506622314453
Ua = 0.61954048202305656012356394057860597968101501464844
Gd = 0.00159745327895306093481109233067627428681589663029
Ga = 0.00038488134628760639491598660733018277824157848954
##########
Ud = 0.62519424368388787360828473538276739418506622314453
Ua = 0.61954046712189536627590769057860597968101501464844
Gd = 0.00159746818011425478246734233067627428681589663029
Ga = 0.00038488134628760639491598660733018277824157848954
##########
Ud = 0.62519424368388787360828473538276739418506622314453
Ua = 0.61954046712189536627590769057860597968101501464844
Gd = 0.00159745327895306093481109233067627428681589663029
Ga = 0.00038489624744880024257223660733018277824157848954
##########
Ud = 0.62507345272170011796220023825298994779586791992188
Ua = 0.62316232575641217206197097766562364995479583740234
Gd = 0.00135646843130358550795488969953339619678445160389
Ga = 0.00035305556237278030214804536157657821604516357183
##########
Ud = 0.62507346762286131180985648825298994779586791992188
Ua = 0.62316232575641217206197097766562364995479583740234
Gd = 0.00135646843130358550795488969953339619678445160389
Ga = 0.00035305556237278030214804536157657821604516357183
##########
Ud = 0.62507345272170011796220023825298994779586791992188
Ua = 0.62316234065757336590962722766562364995479583740234
Gd = 0.00135646843130358550795488969953339619678445160389
Ga = 0.00035305556237278030214804536157657821604516357183
##########
Ud = 0.62507345272170011796220023825298994779586791992188
Ua = 0.62316232575641217206197097766562364995479583740234
Gd = 0.00135648333246477935561113969953339619678445160389
Ga = 0.00035305556237278030214804536157657821604516357183
##########
Ud = 0.62507345272170011796220023825298994779586791992188
Ua = 0.62316232575641217206197097766562364995479583740234
Gd = 0.00135646843130358550795488969953339619678445160389
Ga = 0.00035307046353397414980429536157657821604516357183
##########
Ud = 0.62451765337430165114795954650617204606533050537109
Ua = 0.62396978480600351346652132633607834577560424804688
Gd = 0.00127390312937603056298030423931777477264404296875
Ga = 0.00051579280703448269606442577739358057442586869001
##########
Ud = 0.62451766827546284499561579650617204606533050537109
Ua = 0.62396978480600351346652132633607834577560424804688
Gd = 0.00127390312937603056298030423931777477264404296875
Ga = 0.00051579280703448269606442577739358057442586869001
##########
Ud = 0.62451765337430165114795954650617204606533050537109
Ua = 0.62396979970716470731417757633607834577560424804688
Gd = 0.00127390312937603056298030423931777477264404296875
Ga = 0.00051579280703448269606442577739358057442586869001
##########
Ud = 0.62451765337430165114795954650617204606533050537109
Ua = 0.62396978480600351346652132633607834577560424804688
Gd = 0.00127391803053722441063655423931777477264404296875
Ga = 0.00051579280703448269606442577739358057442586869001
##########
Ud = 0.62451765337430165114795954650617204606533050537109
Ua = 0.62396978480600351346652132633607834577560424804688
Gd = 0.00127390312937603056298030423931777477264404296875
